老磊,0-9技,10-19技,20-29技,30-39技,40-49技,50-59技,60-69技,70-79技,80技捞惑,钦拌
20200120,0,0,0,1,0,0,0,0,0,1
20200121,0,0,0,0,0,0,0,0,0,0
20200122,0,0,0,0,0,0,0,0,0,0
20200123,0,0,0,0,0,0,0,0,0,0
20200124,0,0,0,0,0,1,0,0,0,1
20200125,0,0,0,0,0,0,0,0,0,0
20200126,0,0,0,0,0,1,0,0,0,1
20200127,0,0,0,0,0,1,0,0,0,1
20200128,0,0,0,0,0,0,0,0,0,0
20200129,0,0,0,0,0,0,0,0,0,0
20200130,0,0,1,1,0,1,0,0,0,3
20200131,0,0,2,0,0,1,1,0,0,4
20200201,0,0,0,0,1,0,0,0,0,1
20200202,0,0,1,0,2,0,0,0,0,3
20200203,0,0,0,0,0,0,0,0,0,0
20200204,0,0,0,0,1,0,0,0,0,1
20200205,0,0,1,2,1,1,0,0,0,5
20200206,0,0,1,0,1,1,0,0,0,3
20200207,0,0,0,0,0,0,0,0,0,0
20200208,0,0,0,0,0,0,0,0,0,0
20200209,0,0,0,1,0,1,0,1,0,3
20200210,0,0,0,1,0,0,0,0,0,1
20200211,0,0,0,0,0,0,0,0,0,0
20200212,0,0,0,0,0,0,0,0,0,0
20200213,0,0,0,0,0,0,0,0,0,0
20200214,0,0,0,0,0,0,0,0,0,0
20200215,0,0,0,0,0,0,0,0,0,0
20200216,0,0,0,0,0,0,1,0,1,2
20200217,0,0,0,0,0,0,0,0,0,0
20200218,0,1,0,0,0,0,1,0,0,2
20200219,0,0,8,3,4,11,4,4,0,34
20200220,0,1,4,3,2,4,2,0,0,16
20200221,0,1,16,7,17,16,10,6,1,74
20200222,0,5,24,19,28,59,47,7,1,190
20200223,1,4,53,21,37,51,30,10,3,210
20200224,1,6,46,34,32,49,28,9,2,207
20200225,0,6,38,19,20,26,17,3,1,130
20200226,1,7,78,32,32,43,43,12,5,253
20200227,6,20,167,49,59,80,42,21,5,449
20200228,4,24,114,59,66,87,44,19,10,427
20200229,6,24,302,108,134,149,120,41,25,909
20200301,7,42,200,66,81,103,63,24,9,595
20200302,5,29,181,82,113,146,82,33,15,686
20200303,3,37,179,73,81,118,65,32,12,600
20200304,0,29,158,53,79,100,47,35,15,516
20200305,4,25,154,27,54,74,53,30,17,438
20200306,7,35,148,33,43,89,65,54,44,518
20200307,7,34,154,33,54,70,65,43,23,483
20200308,6,33,103,32,34,64,48,26,21,367
20200309,8,18,60,18,30,42,38,29,5,248
20200310,1,12,21,11,25,26,13,16,6,131
20200311,8,12,25,15,52,56,31,29,14,242
20200312,1,7,21,8,18,25,12,14,8,114
20200313,1,9,13,12,16,28,13,9,9,110
20200314,4,3,15,10,16,27,15,9,8,107
20200315,2,3,12,9,9,17,12,10,2,76
20200316,2,5,13,7,6,17,12,5,7,74
20200317,1,4,17,7,17,16,10,8,4,84
20200318,1,2,12,17,7,14,25,3,12,93
20200319,5,5,16,13,10,27,21,20,35,152
20200320,6,8,7,7,12,14,19,6,8,87
20200321,1,6,15,7,10,16,19,21,52,147
20200322,2,3,16,9,19,19,13,6,11,98
20200323,2,0,21,8,7,11,7,4,4,64
20200324,3,7,22,3,6,14,7,9,5,76
20200325,0,7,34,23,12,7,9,3,5,100
20200326,1,13,35,12,6,14,8,5,10,104
20200327,2,8,24,5,4,14,8,14,12,91
20200328,1,5,34,19,22,28,31,2,4,146
20200329,2,7,35,15,14,19,8,3,2,105
20200330,1,5,28,9,5,14,8,5,3,78
20200331,0,3,25,10,16,37,18,11,5,125
20200401,3,4,28,14,11,14,10,7,10,101
20200402,3,3,22,16,11,15,12,5,2,89
20200403,2,6,30,9,13,9,9,5,3,86
20200404,1,2,27,14,8,10,17,10,5,94
20200405,2,5,28,17,12,6,7,3,1,81
20200406,2,7,15,3,5,2,5,5,3,47
20200407,0,2,15,6,7,3,10,3,1,47
20200408,0,4,13,9,5,7,8,3,4,53
20200409,2,4,12,7,7,1,3,0,3,39
20200410,1,1,7,5,2,4,4,2,1,27
20200411,1,5,6,2,2,6,7,0,1,30
20200412,0,3,12,5,2,4,3,3,0,32
20200413,2,1,9,3,1,2,5,1,1,25
20200414,0,3,7,4,4,3,3,2,1,27
20200415,0,4,10,4,3,2,1,2,1,27
20200416,3,3,5,1,2,3,2,1,2,22
20200417,1,4,9,3,1,2,1,1,0,22
20200418,2,0,9,1,1,2,1,1,1,18
20200419,0,2,3,1,0,1,0,0,1,8
20200420,0,3,5,2,0,3,0,0,0,13
20200421,0,2,1,0,1,3,0,1,1,9
20200422,0,1,3,1,4,0,1,1,0,11
20200423,0,1,2,1,1,1,0,1,1,8
20200424,0,1,1,1,0,1,1,0,1,6
20200425,1,1,3,1,2,0,2,0,0,10
20200426,1,0,3,5,1,0,0,0,0,10
20200427,0,2,3,4,1,0,0,0,0,10
20200428,0,2,5,2,1,2,1,1,0,14
20200429,0,0,3,2,3,1,0,0,0,9
20200430,0,0,1,2,1,0,0,0,0,4
20200501,0,0,5,1,2,0,0,0,1,9
20200502,0,0,3,1,1,0,1,0,0,6
20200503,0,1,2,3,2,0,2,1,2,13
20200504,0,0,2,1,3,0,2,0,0,8
20200505,0,0,0,1,1,1,0,0,0,3
20200506,0,0,0,1,0,0,1,0,0,2
20200507,0,1,2,1,0,0,0,0,0,4
20200508,1,0,1,7,2,0,1,0,0,12
20200509,0,2,12,3,0,1,0,0,0,18
20200510,0,3,19,3,4,2,2,1,0,34
20200511,0,1,21,8,4,0,1,0,0,35
20200512,1,4,10,6,2,3,0,0,1,27
20200513,1,1,13,5,2,1,1,1,1,26
20200514,0,11,14,3,1,0,0,0,0,29
20200515,2,3,11,4,2,1,2,2,0,27
20200516,2,2,7,3,1,1,3,0,0,19
20200517,0,1,5,2,3,1,0,1,0,13
20200518,0,1,3,4,5,1,1,0,0,15
20200519,1,0,5,0,0,3,3,1,0,13
20200520,0,7,12,4,6,1,1,1,0,32
20200521,0,4,3,2,3,0,0,0,0,12
20200522,1,2,8,4,2,2,0,1,0,20
20200523,0,1,2,6,1,9,3,0,1,23
20200524,0,2,4,4,7,4,3,1,0,25
20200525,0,1,3,3,2,5,2,0,0,16
20200526,1,1,3,4,3,4,1,2,0,19
20200527,3,2,8,6,3,6,8,3,1,40
20200528,2,4,15,26,14,12,6,0,0,79
20200529,1,6,12,9,10,9,8,0,3,58
20200530,1,5,9,2,4,10,4,1,3,39
20200531,0,0,9,7,4,6,1,0,0,27
20200601,1,2,2,4,6,13,5,2,0,35
20200602,0,2,5,3,2,9,11,5,1,38
20200603,1,2,5,6,5,9,15,6,0,49
20200604,1,1,5,3,2,10,9,6,2,39
20200605,1,1,5,2,4,6,10,7,3,39
20200606,3,1,2,6,11,8,9,8,3,51
20200607,1,6,3,6,8,11,12,8,2,57
20200608,1,1,5,2,5,6,11,3,3,37
20200609,0,0,3,2,4,10,9,5,5,38
20200610,1,2,6,9,1,7,16,7,1,50
20200611,1,3,6,10,4,10,5,5,1,45
20200612,0,3,11,8,2,16,13,2,1,56
20200613,0,2,9,1,3,9,8,6,10,48
20200614,0,0,8,3,6,7,8,1,1,34
20200615,2,0,5,5,11,6,4,3,1,37
20200616,2,1,3,4,4,6,8,6,0,34
20200617,2,1,8,14,2,7,3,5,1,43
20200618,1,1,10,4,6,9,13,7,8,59
20200619,0,2,8,9,3,12,11,3,1,49
20200620,2,4,9,13,8,12,13,3,3,67
20200621,0,1,5,10,5,8,10,6,3,48
20200622,0,1,3,4,1,5,2,1,0,17
20200623,3,0,5,9,9,8,7,4,1,46
20200624,2,1,3,14,12,10,5,2,2,51
20200625,1,2,1,9,2,6,5,2,0,28
20200626,1,1,8,10,5,5,6,1,2,39
20200627,1,2,14,10,6,5,7,4,2,51
20200628,2,3,12,13,9,6,13,3,1,62
20200629,3,1,9,5,6,5,12,1,0,42
20200630,2,4,10,6,8,6,3,3,0,42
20200701,0,2,4,12,2,17,6,7,1,51
20200702,2,2,8,6,2,14,12,7,1,54
20200703,1,10,10,10,6,7,10,4,3,61
20200704,3,2,12,16,8,8,9,2,3,63
20200705,3,3,8,9,11,7,14,6,0,61
20200706,5,1,8,9,6,9,5,2,3,48
20200707,1,2,11,7,7,7,7,2,0,44
20200708,1,3,11,11,15,9,5,6,1,62
20200709,2,4,11,7,11,10,3,1,1,50
20200710,3,3,10,9,5,8,3,3,1,45
20200711,1,0,8,6,2,8,2,4,4,35
20200712,2,6,4,13,5,3,9,1,1,44
20200713,3,4,18,15,9,4,5,3,1,62
20200714,2,2,6,5,3,6,4,4,1,33
20200715,1,1,4,8,9,9,7,0,0,39
20200716,6,2,13,15,9,6,6,3,1,61
20200717,3,1,9,14,14,8,6,3,2,60
20200718,3,4,10,5,9,7,0,1,0,39
20200719,3,2,4,9,3,4,6,2,1,34
20200720,2,2,8,6,4,2,1,0,1,26
20200721,1,1,12,8,3,5,3,8,4,45
20200722,0,7,8,8,10,9,11,6,4,63
20200723,0,4,19,3,8,12,9,4,0,59
20200724,1,1,3,5,6,8,11,4,2,41
20200725,1,1,13,38,34,14,8,2,2,113
20200726,0,0,4,13,15,18,5,1,2,58
20200727,1,1,5,8,3,0,2,4,1,25
20200728,2,2,4,4,7,5,3,1,0,28
20200729,0,1,6,16,11,5,4,5,0,48
20200730,0,0,2,6,4,0,6,0,0,18
20200731,1,0,5,13,8,4,3,1,1,36
20200801,1,0,0,10,6,8,5,1,0,31
20200802,2,0,5,7,8,4,2,1,1,30
20200803,2,3,4,2,2,5,4,1,0,23
20200804,4,5,6,5,6,4,2,0,2,34
20200805,1,3,6,7,4,6,5,1,0,33
20200806,0,4,13,3,3,8,9,3,0,43
20200807,0,4,3,1,5,2,5,0,0,20
20200808,1,1,7,4,4,10,13,3,0,43
20200809,4,1,7,5,3,7,7,0,2,36
20200810,0,0,4,3,3,4,13,1,0,28
20200811,0,0,6,5,4,9,7,3,0,34
20200812,1,7,4,11,12,12,2,3,2,54
20200813,2,6,11,12,5,10,6,2,2,56
20200814,4,10,14,17,16,19,15,6,2,103
20200815,4,10,32,20,24,33,29,11,3,166
20200816,3,23,39,28,35,58,56,31,6,279
20200817,5,13,22,27,23,37,49,14,7,197
20200818,5,18,17,27,27,62,66,22,2,246
20200819,14,17,28,32,39,58,73,29,7,297
20200820,12,35,31,35,32,55,47,30,11,288
20200821,6,19,42,40,42,61,74,34,6,324
20200822,11,19,55,40,48,66,56,34,3,332
20200823,16,35,34,40,62,82,86,27,14,396
20200824,9,13,30,35,39,48,52,24,16,266
20200825,15,18,42,30,33,53,50,30,9,280
20200826,13,13,37,47,42,60,57,34,17,320
20200827,9,27,51,49,71,109,65,41,19,441
20200828,16,18,32,49,52,71,65,48,20,371
20200829,16,18,31,36,47,54,67,36,18,323
20200830,10,12,44,39,38,55,72,21,8,299
20200831,10,11,43,15,28,49,55,26,11,248
20200901,14,17,25,24,24,46,45,30,10,235
20200902,10,12,43,25,24,48,51,40,14,267
20200903,7,7,22,21,29,36,34,22,17,195
20200904,9,7,17,24,27,39,38,22,15,198
20200905,3,6,14,19,19,38,42,18,9,168
20200906,8,3,19,15,25,35,39,16,7,167
20200907,3,5,13,17,16,22,21,20,2,119
20200908,5,8,12,17,17,33,27,14,3,136
20200909,6,8,8,16,15,29,46,22,6,156
20200910,12,4,12,13,17,29,45,12,11,155
20200911,3,3,22,19,22,34,40,16,17,176
20200912,4,5,16,12,18,34,29,14,4,136
20200913,4,3,24,14,11,19,30,12,4,121
20200914,2,3,17,11,11,24,26,12,3,109
20200915,6,8,8,10,18,18,25,11,2,106
20200916,1,3,14,9,17,22,25,18,4,113
20200917,5,8,25,11,20,36,27,17,4,153
20200918,3,4,16,17,21,24,24,12,5,126
20200919,1,5,6,7,9,35,26,15,6,110
20200920,1,4,7,10,14,12,17,12,5,82
20200921,1,4,18,10,6,13,9,9,0,70
20200922,1,2,6,10,10,16,10,5,1,61
20200923,4,4,9,10,14,23,19,22,5,110
20200924,6,4,15,9,17,29,27,9,9,125
20200925,5,3,12,14,15,19,22,14,10,114
20200926,1,6,7,7,5,10,16,9,0,61
20200927,0,4,14,16,12,19,20,7,3,95
20200928,4,4,5,3,5,10,12,3,4,50
20200929,2,2,8,7,7,5,4,0,3,38
20200930,5,5,8,20,20,26,18,9,2,113
20201001,6,4,7,9,14,13,13,7,4,77
20201002,3,6,6,10,6,11,13,4,4,63
20201003,1,1,6,13,11,11,16,13,3,75
20201004,0,4,4,9,13,8,12,8,6,64
20201005,0,3,17,9,8,12,14,6,4,73
20201006,5,8,26,8,2,11,9,4,2,75
20201007,1,2,8,13,10,28,31,16,5,114
20201008,6,5,6,7,9,12,11,10,3,69
20201009,1,11,8,7,6,5,10,4,2,54
20201010,1,3,11,7,6,11,22,7,4,72
20201011,4,0,11,14,8,6,6,6,3,58
20201012,8,2,19,19,16,12,12,8,2,98
20201013,5,7,18,15,17,10,11,7,1,91
20201014,4,7,30,11,11,9,8,2,2,84
20201015,5,3,16,11,11,8,14,11,31,110
20201016,0,2,7,9,10,8,7,2,2,47
20201017,2,2,6,15,5,20,17,2,4,73
20201018,2,4,12,14,14,21,15,8,1,91
20201019,2,3,13,7,15,13,7,7,9,76
20201020,3,3,11,7,12,9,9,3,1,58
20201021,1,4,12,10,18,15,14,5,10,89
20201022,2,2,18,12,18,24,26,11,8,121
20201023,2,11,10,18,21,26,26,13,28,155
20201024,7,7,12,4,9,14,14,5,5,77
20201025,5,7,10,8,11,9,6,1,4,61
20201026,6,5,21,25,22,22,11,3,4,119
20201027,2,7,12,9,14,23,13,4,4,88
20201028,4,6,20,15,17,20,9,7,5,103
20201029,11,8,13,23,14,18,24,10,4,125
20201030,8,9,16,16,19,16,19,6,4,113
20201031,7,5,21,22,18,26,8,10,10,127
20201101,5,14,24,19,25,13,15,6,3,124
20201102,7,9,9,13,19,10,18,8,4,97
20201103,3,5,17,13,6,14,12,4,1,75
20201104,2,3,18,25,11,20,23,10,5,117
20201105,1,8,21,20,23,29,15,6,2,125
20201106,9,7,24,24,26,28,13,9,5,145
20201107,1,5,10,15,21,9,13,11,4,89
20201108,3,4,9,26,22,22,24,24,9,143
20201109,3,6,15,25,19,19,15,15,9,126
20201110,3,9,21,13,11,14,15,9,5,100
20201111,6,5,20,18,12,20,30,19,15,145
20201112,6,13,26,23,22,25,15,9,4,143
20201113,7,9,28,19,24,41,28,17,18,191
20201114,12,14,36,32,29,36,32,7,7,205
20201115,8,13,26,27,27,49,40,13,5,208
20201116,5,12,37,27,29,40,53,15,4,222
20201117,11,12,37,26,36,44,38,18,8,230
20201118,4,16,44,38,51,51,40,20,21,285
20201119,23,43,46,36,52,53,44,17,11,325
20201120,11,35,63,48,53,55,43,28,12,348
20201121,15,36,108,49,56,56,37,23,6,386
20201122,17,20,65,47,64,56,32,18,11,330
20201123,23,21,41,41,49,50,20,17,9,271
20201124,16,17,66,53,60,62,43,25,7,349
20201125,11,31,52,61,75,72,46,24,10,382
20201126,21,57,125,81,93,95,72,28,9,581
20201127,21,40,81,80,96,116,68,27,26,555
20201128,13,38,74,77,95,78,82,30,16,503
20201129,18,36,93,66,69,83,46,26,13,450
20201130,16,54,60,54,58,87,59,24,26,438
20201201,15,47,81,67,63,94,43,27,14,451
20201202,19,43,85,89,79,98,57,23,18,511
20201203,31,41,104,68,93,95,75,27,6,540
20201204,25,46,101,80,89,119,93,43,32,628
20201205,23,52,98,65,77,92,89,50,31,577
20201206,22,30,72,90,73,123,111,68,42,631
20201207,14,31,84,75,73,139,100,59,40,615
20201208,20,35,72,71,81,111,89,55,53,587
20201209,24,39,67,95,96,121,124,72,32,670
20201210,37,53,80,111,92,110,114,53,30,680
20201211,35,44,83,82,102,123,102,63,55,689
20201212,52,86,97,113,143,174,148,69,68,950
20201213,36,74,110,109,150,192,183,105,71,1030
20201214,31,54,99,75,119,138,107,49,46,718
20201215,40,54,100,112,125,151,133,79,86,880
20201216,45,69,153,104,142,215,191,91,68,1078
20201217,56,55,107,124,141,214,173,85,59,1014
20201218,40,66,123,131,134,227,186,91,66,1064
20201219,33,65,132,111,153,217,176,81,77,1045
20201220,47,71,137,142,153,233,187,79,47,1096
20201221,46,45,97,116,124,195,160,87,54,924
20201222,31,56,104,104,124,179,131,86,51,866
20201223,46,62,102,124,143,246,189,96,82,1090
20201224,36,69,128,136,133,183,171,75,54,985
20201225,47,66,158,169,197,239,214,86,64,1240
20201226,47,80,128,148,178,209,171,89,81,1131
20201227,36,61,111,131,159,191,179,61,41,970
20201228,35,50,76,113,120,172,129,62,49,806
20201229,41,52,145,147,172,190,184,75,38,1044
20201230,39,57,116,112,163,198,204,92,69,1050
20201231,49,67,93,132,134,186,174,67,65,967
20210101,41,74,129,145,154,204,159,80,41,1027
20210102,39,66,111,107,105,160,125,58,49,820
20210103,32,46,81,77,89,125,117,52,38,657
20210104,40,71,120,127,172,187,153,69,81,1020
20210105,45,42,101,103,114,128,110,45,26,714
20210106,45,60,107,106,110,139,147,73,51,838
20210107,41,55,122,120,155,176,115,58,27,869
20210108,34,43,92,86,84,125,124,49,37,674
20210109,32,50,100,91,89,124,80,50,25,641
20210110,36,56,86,78,92,142,84,49,34,657
20210111,19,36,47,54,61,79,80,44,31,451
20210112,32,34,71,59,91,102,74,39,35,537
20210113,24,28,66,81,82,129,88,47,16,561
20210114,25,45,61,68,85,99,73,39,29,524
20210115,42,37,62,70,80,97,91,22,11,512
20210116,31,60,54,74,79,106,108,42,26,580
20210117,27,30,74,73,82,87,70,38,39,520
20210118,17,31,48,53,66,75,49,30,20,389
20210119,22,27,52,58,72,73,43,31,8,386
20210120,27,27,56,47,58,76,61,31,21,404
20210121,15,27,46,49,53,85,61,40,24,400
20210122,18,21,53,44,52,65,63,17,13,346
20210123,21,30,49,59,59,85,62,43,23,431
20210124,18,18,68,50,60,79,61,21,17,392
20210125,14,138,44,42,46,72,51,17,13,437
20210126,15,30,64,43,50,59,55,14,19,349
20210127,42,97,67,72,85,79,68,26,23,559
20210128,33,47,64,58,80,88,69,33,25,497
20210129,22,39,47,53,74,88,73,30,43,469
20210130,27,48,47,50,67,76,73,35,33,456
20210131,17,20,46,49,45,74,57,20,26,354
20210201,20,30,36,44,39,54,45,18,19,305
20210202,9,30,50,37,52,70,55,19,14,336
20210203,22,41,75,64,92,70,62,29,12,467
20210204,27,27,50,64,76,75,69,37,26,451
20210205,30,28,30,60,43,65,75,25,14,370
20210206,25,31,51,40,60,77,63,30,13,390
20210207,21,26,51,47,44,79,66,26,11,371
20210208,19,9,33,32,53,52,59,22,9,288
20210209,15,26,34,40,52,59,38,28,11,303
20210210,22,53,53,68,70,84,54,30,10,444
20210211,27,28,72,60,65,97,91,40,24,504
20210212,20,30,44,64,47,76,72,38,12,403
20210213,21,24,56,48,49,54,56,34,20,362
20210214,20,21,49,41,40,52,52,39,12,326
20210215,19,29,42,49,47,53,51,32,21,343
20210216,25,31,65,76,78,73,67,27,15,457
20210217,32,38,93,123,88,100,96,36,15,621
20210218,37,30,82,127,78,124,96,28,19,621
20210219,35,38,91,84,79,93,72,33,36,561
20210220,35,28,59,74,69,69,68,27,19,448
20210221,23,31,63,66,44,65,65,37,22,416
20210222,22,30,57,48,28,54,55,23,15,332
20210223,20,22,57,58,47,63,55,18,16,356
20210224,21,30,71,70,65,70,62,34,17,440
20210225,23,31,62,68,67,68,46,19,11,395
20210226,13,27,55,66,54,76,62,22,12,387
20210227,22,31,68,71,62,71,53,25,12,415
20210228,13,29,48,43,55,78,51,25,13,355
20210301,31,30,43,58,45,65,54,16,13,355
20210302,30,29,49,59,52,56,39,19,11,344
20210303,47,42,57,69,81,64,51,21,12,444
20210304,12,44,66,79,73,73,46,20,11,424
20210305,12,25,61,59,73,75,54,25,14,398
20210306,21,28,85,64,65,65,58,23,9,418
20210307,18,31,77,65,53,66,53,37,16,416
20210308,19,33,51,57,48,67,42,24,5,346
20210309,28,23,55,68,83,73,76,31,9,446
20210310,26,39,57,95,69,69,63,30,22,470
20210311,28,43,53,78,75,66,81,27,14,465
20210312,32,38,69,75,67,74,75,43,15,488
20210313,19,27,49,73,75,105,85,35,22,490
20210314,15,26,70,85,74,82,64,26,17,459
20210315,19,24,57,65,53,81,55,19,6,379
20210316,20,21,35,59,49,89,59,23,8,363
20210317,18,30,68,71,85,89,73,29,6,469
20210318,22,25,68,75,82,78,64,18,13,445
20210319,26,30,46,74,75,88,80,28,16,463
20210320,21,25,83,66,71,79,78,16,8,447
20210321,21,22,71,69,72,71,84,35,11,456
20210322,23,21,59,81,67,76,58,24,6,415
20210323,24,26,51,45,53,49,52,38,8,346
20210324,25,39,68,77,66,62,56,25,10,428
20210325,21,32,70,73,68,87,53,18,8,430
20210326,48,29,73,74,84,77,69,26,9,489
20210327,28,48,62,75,78,86,81,37,10,505
20210328,28,39,81,62,63,66,77,35,30,481
20210329,13,32,53,44,67,81,59,24,9,382
20210330,20,39,67,64,84,78,60,26,9,447
20210331,34,38,68,73,101,81,65,27,19,506
20210401,38,48,91,71,81,97,81,27,17,551
20210402,22,36,91,91,85,94,69,47,22,557
20210403,25,43,78,76,97,88,93,29,14,543
20210404,21,40,81,87,80,95,102,28,9,543
20210405,17,42,61,50,73,84,93,37,16,473
20210406,29,38,57,52,82,108,66,35,10,477
20210407,28,74,90,88,114,130,98,35,11,668
20210408,35,73,94,116,110,125,87,48,12,700
20210409,37,50,95,84,125,132,99,37,12,671
20210410,34,70,88,76,126,116,96,41,30,677
20210411,34,58,86,80,90,113,92,45,16,614
20210412,28,41,71,79,94,126,95,32,21,587
20210413,26,44,65,69,80,131,72,37,18,542
20210414,32,50,111,112,114,148,107,31,26,731
20210415,25,44,108,104,118,145,85,47,22,698
20210416,35,52,87,88,110,140,105,40,16,673
20210417,20,44,94,87,109,139,94,46,25,658
20210418,30,53,103,93,109,102,113,47,21,671
20210419,35,36,61,70,78,113,87,40,12,532
20210420,21,62,59,72,111,101,76,34,13,549
20210421,39,71,114,101,128,130,94,35,19,731
20210422,29,58,96,102,132,154,107,39,18,735
20210423,53,55,112,112,119,141,94,56,55,797
20210424,32,76,155,104,112,143,99,45,19,785
20210425,27,58,110,94,93,113,84,47,18,644
20210426,24,31,91,56,77,94,81,29,16,499
20210427,26,36,82,72,79,101,80,27,9,512
20210428,31,45,106,110,120,137,133,68,19,769
20210429,50,48,94,100,106,111,113,37,20,679
20210430,30,44,104,100,109,103,96,40,35,661
20210501,30,48,75,93,110,120,90,39,22,627
20210502,23,44,74,99,91,126,89,34,26,606
20210503,32,33,60,75,87,94,60,33,14,488
20210504,26,47,82,92,83,92,75,23,21,541
20210505,32,57,98,106,116,116,102,35,14,676
20210506,34,38,86,82,104,112,71,33,14,574
20210507,32,52,76,69,70,106,79,30,11,525
20210508,29,58,113,111,112,125,104,34,15,701
20210509,40,49,78,82,72,108,76,38,21,564
20210510,16,53,71,64,72,69,75,35,8,463
20210511,18,41,91,80,101,79,63,28,9,510
20210512,38,39,90,88,113,120,87,44,15,634
20210513,35,64,94,113,127,133,95,38,16,715
20210514,32,60,101,112,133,119,118,41,31,747
20210515,35,61,96,109,111,131,84,42,12,681
20210516,46,43,90,82,94,115,83,42,15,610
20210517,29,53,115,90,97,106,80,37,12,619
20210518,31,50,90,83,81,86,75,25,7,528
20210519,30,56,102,100,105,122,95,33,11,654
20210520,31,71,102,103,124,96,75,33,11,646
20210521,46,47,82,87,100,88,81,25,5,561
20210522,27,48,131,112,113,101,85,37,12,666
20210523,24,43,98,97,98,101,82,29,13,585
20210524,34,39,73,93,92,95,75,25,4,530
20210525,18,34,83,94,92,93,74,24,4,516
20210526,44,49,104,119,127,128,91,29,14,705
20210527,26,26,131,93,100,122,83,32,16,629
20210528,12,50,117,90,115,87,77,24,15,587
20210529,31,47,103,77,94,98,63,17,3,533
20210530,16,43,90,74,71,89,68,23,6,480
20210531,14,26,89,68,65,76,60,23,9,430
20210601,25,65,69,71,68,79,59,18,5,459
20210602,28,43,101,119,133,148,70,27,8,677
20210603,30,57,115,111,121,130,78,30,9,681
20210604,43,52,115,124,129,116,85,16,15,695
20210605,40,60,125,116,119,137,103,33,11,744
20210606,25,47,112,74,113,92,60,28,5,556
20210607,25,31,90,81,84,83,68,17,6,485
20210608,25,34,80,79,83,84,53,10,6,454
20210609,33,34,99,99,144,110,56,23,4,602
20210610,35,31,109,107,131,103,69,19,6,610
20210611,25,42,113,99,95,102,58,13,9,556
20210612,41,47,94,98,114,82,67,16,6,565
20210613,24,31,69,69,75,82,72,23,7,452
20210614,15,32,68,73,77,74,40,17,3,399
20210615,22,24,59,65,73,81,32,11,6,373
20210616,47,52,101,86,109,75,55,14,6,545
20210617,26,37,91,94,93,100,74,22,3,540
20210618,29,38,97,86,94,80,70,10,3,507
20210619,31,44,88,65,84,91,57,21,1,482
20210620,20,26,79,75,74,80,58,11,6,429
20210621,21,39,50,48,74,70,39,13,3,357
20210622,18,38,61,68,76,87,32,10,4,394
20210623,39,67,121,97,119,121,58,17,6,645
20210624,33,50,120,104,125,94,62,21,1,610
20210625,61,65,127,99,104,101,55,14,8,634
20210626,49,58,130,133,105,125,52,13,3,668
20210627,52,45,133,102,119,94,59,7,3,614
20210628,36,33,112,82,88,85,48,13,4,501
20210629,27,66,139,115,96,94,40,13,5,595
20210630,34,58,195,141,168,138,42,15,3,794
20210701,35,78,170,156,138,114,51,14,5,761
20210702,48,74,204,135,158,144,52,8,2,825
20210703,48,99,211,138,143,100,46,9,0,794
20210704,27,79,171,111,159,122,57,10,7,743
20210705,43,72,159,129,133,129,33,4,9,711
20210706,42,74,171,128,148,124,38,14,7,746
20210707,33,121,335,214,226,194,62,20,6,1211
20210708,57,119,352,227,219,214,62,21,4,1275
20210709,66,133,323,238,235,222,77,15,7,1316
20210710,53,147,320,230,257,244,79,27,21,1378
20210711,58,128,323,243,234,240,69,24,5,1324
20210712,65,108,275,169,188,220,50,18,7,1100
20210713,87,105,293,209,207,174,57,15,3,1150
20210714,78,179,427,306,278,243,74,21,7,1613
20210715,104,154,388,303,292,238,89,19,12,1599
20210716,80,135,379,300,268,242,109,14,8,1535
20210717,76,137,376,217,244,262,103,24,10,1449
20210718,88,146,351,238,247,256,92,29,6,1453
20210719,121,132,288,198,203,204,75,21,9,1251
20210720,96,130,271,208,243,217,84,21,8,1278
20210721,123,212,403,292,321,287,103,30,10,1781
20210722,119,177,503,303,330,286,87,27,9,1841
20210723,111,164,376,286,271,259,118,32,12,1629
20210724,104,160,397,244,273,282,110,42,15,1627
20210725,79,210,327,255,244,211,113,35,13,1487
20210726,84,150,279,228,217,224,103,27,6,1318
20210727,106,151,325,204,239,217,96,18,7,1363
20210728,127,215,394,306,325,333,135,41,19,1895
20210729,124,186,399,240,295,264,115,36,14,1673
20210730,101,182,352,271,309,306,120,49,20,1710
20210731,96,178,349,241,264,239,132,28,11,1538
20210801,95,174,312,213,238,245,115,36,14,1442
20210802,85,156,255,180,219,195,78,32,18,1218
20210803,98,137,235,185,198,205,101,31,10,1200
20210804,97,189,400,282,280,300,127,39,11,1725
20210805,96,204,421,262,290,293,147,46,16,1775
20210806,128,194,362,276,255,285,149,51,4,1704
20210807,123,170,395,271,277,315,166,55,51,1823
20210808,117,170,382,304,249,281,158,48,18,1727
20210809,102,163,346,238,215,242,128,36,21,1491
20210810,102,196,332,239,258,234,124,31,21,1537
20210811,126,212,560,383,342,356,166,54,22,2221
20210812,122,225,492,331,279,319,144,52,23,1987
20210813,121,212,468,320,299,305,178,48,38,1989
20210814,102,207,468,339,276,319,149,46,22,1928
20210815,117,206,433,276,276,309,135,37,27,1816
20210816,102,182,364,259,221,230,120,44,32,1554
20210817,102,132,319,240,226,220,86,38,9,1372
20210818,117,200,429,283,296,269,160,27,22,1803
20210819,139,203,515,393,349,307,168,59,19,2152
