year,region,p1,p2,p3,p4,p5,p6,p7plus
2015,서울특별시,1115744,930467,817440,701945,169436,38547,10911
2015,부산광역시,361749,366048,296742,238031,56971,12928,3431
2015,대구광역시,239517,239824,208795,184258,44071,9582,2481
2015,인천광역시,243678,265079,245135,220538,55230,12253,3504
2015,광주광역시,163577,137662,115701,109612,32199,6647,1759
2015,대전광역시,169391,140603,122088,112055,30022,6489,1856
2015,울산광역시,103551,104101,100230,90735,19914,3851,1030
2015,세종특별자치시,21889,18010,15219,14560,4238,994,309
2015,경기도,1026471,1062222,1005330,971146,246638,56117,16818
2015,강원도,189379,178470,116384,87182,25922,6567,2213
2015,충청북도,173598,167146,120634,100527,30110,7428,2413
2015,충청남도,234513,226658,153585,128382,39334,10031,3682
2015,전라북도,213750,209008,135856,110132,36433,9038,3094
2015,전라남도,218864,227975,131454,96940,33229,8881,3269
2015,경상북도,322569,320498,207395,156364,42161,10360,3377
2015,경상남도,346754,341745,265127,228216,59248,13383,4014
2015,제주특별자치도,58446,58302,43864,38308,15257,4378,1814
2016,서울특별시,1138860,931262,816946,686469,163555,37153,10460
2016,부산광역시,372412,370623,296627,233160,55496,12460,3392
2016,대구광역시,247444,242931,209737,181468,42748,9114,2311
2016,인천광역시,254076,270903,249208,218672,54482,12030,3457
2016,광주광역시,165169,140558,116354,107633,31563,6386,1709
2016,대전광역시,179605,142629,122640,108888,28963,6207,1766
2016,울산광역시,104856,106425,101425,89320,19410,3628,963
2016,세종특별자치시,27683,20180,18079,17783,5120,1202,366
2016,경기도,1067916,1091119,1033608,973096,246575,55612,16498
2016,강원도,197917,180639,117408,86362,25441,6477,2102
2016,충청북도,187377,170184,121917,99555,29534,7075,2272
2016,충청남도,247056,229782,156005,128810,38855,9648,3574
2016,전라북도,222201,209595,137015,108374,35482,8983,3028
2016,전라남도,227225,229014,132231,94986,32192,8370,3179
2016,경상북도,336547,322930,208721,154056,41024,9962,3341
2016,경상남도,358430,347870,268117,224170,58381,12773,3782
2016,제주특별자치도,62841,60522,45663,38608,15552,4395,1756
2017,서울특별시,1180540,956978,813629,662920,154992,34649,9552
2017,부산광역시,388899,382097,292829,224363,52161,11077,2975
2017,대구광역시,259525,252001,209994,175690,40445,8315,2060
2017,인천광역시,266434,281547,250528,214177,52948,11430,3221
2017,광주광역시,171424,145953,117074,104346,29665,5704,1566
2017,대전광역시,188136,148154,122116,104899,27148,5692,1591
2017,울산광역시,107497,110658,101568,86268,18520,3368,841
2017,세종특별자치시,31472,23943,21261,20503,5581,1187,378
2017,경기도,1124541,1146712,1056797,966018,240634,53016,15232
2017,강원도,199645,187312,117912,83773,24178,6020,1889
2017,충청북도,195186,176617,122463,97422,28487,6737,2161
2017,충청남도,259727,238889,158219,128198,37707,9015,3231
2017,전라북도,227600,214939,136325,105267,33764,8131,2845
2017,전라남도,232022,236021,132568,91935,30579,7816,2816
2017,경상북도,346998,332119,207812,149369,39265,9354,2890
2017,경상남도,370293,361780,270594,219895,55225,11798,3413
2017,제주특별자치도,68738,64612,46952,38854,15180,4208,1671
2018,서울특별시,1229421,977469,807545,637385,147231,32059,8656
2018,부산광역시,404408,390452,290198,216430,49253,10220,2647
2018,대구광역시,269903,260091,208858,170651,38593,7575,1845
2018,인천광역시,275898,292339,252372,210146,50625,10505,2864
2018,광주광역시,174614,150500,117002,101784,27922,5353,1384
2018,대전광역시,195544,153135,120714,100895,25359,5129,1399
2018,울산광역시,110236,114387,101535,83810,17498,3141,784
2018,세종특별자치시,35763,27998,24599,23176,5986,1182,325
2018,경기도,1197586,1213259,1084338,958729,234095,49527,13963
2018,강원도,206295,193105,117713,81241,22835,5522,1773
2018,충청북도,204109,183501,123042,94970,27286,6166,1904
2018,충청남도,270497,247706,160052,125909,35876,8267,2817
2018,전라북도,232587,220032,136476,101909,31927,7511,2538
2018,전라남도,235062,240651,132049,90460,29353,7239,2592
2018,경상북도,353702,340340,207353,144848,37208,8503,2580
2018,경상남도,379719,372556,271707,215033,53321,10952,3106
2018,제주특별자치도,73250,68170,48239,38944,14799,4035,1561
2019,서울특별시,1299787,1005065,801819,614026,138596,29336,7760
2019,부산광역시,423227,400961,286644,208618,45849,9348,2383
2019,대구광역시,284416,267961,207953,163754,35926,6983,1627
2019,인천광역시,297865,305688,253332,203577,47920,9663,2531
2019,광주광역시,182364,156984,117401,98248,26302,4676,1184
2019,대전광역시,205165,158832,119508,96271,23465,4623,1179
2019,울산광역시,116015,119926,100984,80479,16182,2805,703
2019,세종특별자치시,39078,31236,26828,24944,6186,1096,296
2019,경기도,1290893,1284977,1106151,943962,223584,45755,12338
2019,강원도,208857,200035,117416,79476,21560,5043,1555
2019,충청북도,215196,191655,123239,91764,25674,5503,1682
2019,충청남도,280773,256360,160674,122401,33995,7444,2455
2019,전라북도,238746,226681,135931,98322,29636,6775,2216
2019,전라남도,238147,245725,132242,88381,27679,6605,2247
2019,경상북도,360213,352260,206493,139394,34712,7619,2243
2019,경상남도,391421,387575,272119,207863,49606,9880,2749
2019,제주특별자치도,75353,71409,49002,38634,14176,3712,1430
2020,서울특별시,1390701,1033901,792690,602791,130122,25770,6315
2020,부산광역시,455207,411455,282233,203769,42608,7874,1891
2020,대구광역시,304543,276237,205048,159654,33131,5976,1227
2020,인천광역시,324841,316387,251928,198528,44949,8440,2127
2020,광주광역시,193948,162403,115978,97323,24613,4011,941
2020,대전광역시,228842,164795,116989,93698,21883,4034,967
2020,울산광역시,122848,123591,99739,79489,15447,2398,575
2020,세종특별자치시,43577,33204,28307,26415,6328,1029,246
2020,경기도,1406010,1350139,1119823,951370,218173,42094,10822
2020,강원도,231371,206755,117504,79073,20669,4409,1258
2020,충청북도,236208,198840,122347,91329,24143,4694,1361
2020,충청남도,304973,264909,159754,121589,32419,6618,1960
2020,전라북도,255269,233334,134414,96907,27962,5920,1769
2020,전라남도,256633,251506,131372,87883,26561,5727,1836
2020,경상북도,388791,363061,202539,137092,32174,6388,1774
2020,경상남도,417737,399700,270061,205658,46516,8410,2073
2020,제주특별자치도,81855,74308,49903,38747,13719,3380,1156
